4.64386,1.58496,-13.2877,0.33108
8.22882,-0.321928,-6.64386,0.28716
6.22882,0.584963,-9.96578,0.34712
9.22882,-0.514573,-3.32193,0.27614
4.64386,-0.152003,-6.64386,0.36598
11.9658,1.58496,-13.2877,0.2653
11.9658,-1.32193,-13.2877,0.24662
11.9658,-1,-6.64386,0.26518
12.7731,2.32193,-6.64386,0.27704
7.64386,-0.736966,-3.32193,0.29356
11.5507,-0.514573,-6.64386,0.26922
8.96578,-3.32193,-9.96578,0.27444
6.64386,-2.32193,-13.2877,0.33904
9.96578,-1.73697,-3.32193,0.26862
9.96578,-1,-13.2877,0.2722
9.45121,-1.73697,-3.32193,0.27088
-3.32193,-0.321928,-6.64386,0.41062
9.64386,2.32193,-13.2877,0.26742
6.64386,-0.514573,-6.64386,0.3199
-3.32193,-0.152003,-13.2877,0.39922
9.81378,1,-3.32193,0.28026
3.32193,-1.32193,-6.64386,0.42598
9.96578,-1.73697,-13.2877,0.2694
5.64386,1,-13.2877,0.29378
19.9316,-0.736966,-9.96578,0.5
13.2877,-1,-9.96578,0.24746
7.64386,-1.73697,-3.32193,0.3012
11.5507,0.584963,-3.32193,0.27166
3.32193,-3.32193,-13.2877,0.44892
11.5507,-3.32193,-3.32193,0.26074
12.5507,-3.32193,-13.2877,0.24188
9.81378,-2.32193,-9.96578,0.26962
6.22882,-0.152003,-9.96578,0.32148
4.64386,1.58496,-9.96578,0.38214
6.64386,-0.321928,-3.32193,0.32448
8.96578,0.584963,-13.2877,0.27062
0,-0.152003,-13.2877,0.39268
12.2877,-0.152003,-6.64386,0.2654
0,2.32193,-3.32193,0.32704
6.22882,-1,-6.64386,0.34164
9.81378,-1,-3.32193,0.27102
-3.32193,2.32193,-9.96578,0.29542
9.22882,-0.736966,-3.32193,0.27544
6.64386,-1.73697,-3.32193,0.379125
4.64386,1,-3.32193,0.32646
11.5507,-1.32193,-3.32193,0.2636
8.22882,1.58496,-9.96578,0.28696
8.96578,1,-3.32193,0.28196
5.64386,-3.32193,-13.2877,0.39982
2.32193,-1,-13.2877,0.42106
3.32193,2.32193,-6.64386,0.2939
12.5507,0.584963,-13.2877,0.26338
7.64386,0,-3.32193,0.29364
8.64386,-0.321928,-6.64386,0.28336
9.64386,-3.32193,-6.64386,0.26832
11.9658,-0.321928,-6.64386,0.26672
4.64386,-0.736966,-6.64386,0.39018
8.96578,0,-6.64386,0.28042
2.32193,-3.32193,-6.64386,0.46082
